order_id,product_id,quantity
680,8046,4
680,8121,9
681,8112,2
681,8004,7
682,8036,7
682,8057,1
682,8120,5
682,8090,6
682,8125,9
683,8137,10
684,8132,9
685,8071,8
685,8065,2
685,8074,9
685,8005,6
685,8077,9
685,8043,3
686,8008,9
686,8005,7
686,8086,10
687,8061,1
687,8050,10
688,8141,1
688,8021,7
689,8061,1
690,8014,9
690,8049,2
690,8040,7
691,8137,5
691,8131,2
692,8057,4
693,8125,3
694,8111,2
694,8010,5
694,8107,10
695,8137,4
695,8078,2
695,8068,3
695,8041,1
695,8006,4
696,8111,7
696,8056,8
696,8082,4
696,8037,3
696,8057,8
696,8051,1
696,8076,7
696,8122,2
696,8126,2
697,8121,3
698,8120,10
698,8074,6
698,8103,9
698,8081,1
699,8144,5
699,8118,1
699,8146,8
699,8123,3
699,8083,7
699,8147,8
699,8035,6
699,8017,9
699,8029,2
699,8004,6
699,8041,5
700,8135,5
700,8006,2
701,8130,6
702,8146,3
702,8004,2
703,8122,3
704,8029,4
705,8032,8
705,8059,7
706,8049,4
707,8138,7
707,8008,2
707,8079,4
707,8064,5
708,8008,7
709,8073,9
709,8073,9
709,8131,5
710,8000,10
710,8064,7
711,8014,2
712,8146,8
712,8010,3
713,8143,7
713,8106,6
713,8050,3
714,8127,3
714,8008,1
714,8128,3
714,8029,4
714,8013,7
714,8076,10
714,8099,9
715,8080,3
715,8094,2
715,8114,8
715,8092,1
715,8066,5
716,8009,5
716,8050,6
717,8123,2
717,8021,3
717,8007,5
717,8027,3
717,8117,6
718,8120,1
718,8099,2
718,8007,2
719,8034,9
719,8054,10
720,8090,6
720,8056,10
720,8111,7
720,8124,4
720,8024,8
720,8054,8
720,8062,9
720,8094,6
720,8130,2
720,8038,5
720,8023,6
721,8061,10
721,8114,10
721,8061,5
721,8061,9
721,8121,2
721,8100,7
721,8050,3
722,8051,8
722,8118,8
723,8136,4
724,8019,6
724,8027,1
724,8125,4
724,8061,7
725,8025,7
725,8059,5
726,8070,5
726,8037,2
726,8078,5
727,8112,3
728,8093,2
728,8146,10
729,8030,1
730,8037,9
730,8109,1
730,8060,9
731,8115,8
732,8080,5
732,8138,2
732,8048,3
732,8065,9
732,8054,5
733,8120,9
733,8104,9
733,8061,5
733,8109,5
733,8122,4
734,8112,9
735,8136,8
736,8009,3
736,8125,2
737,8083,5
738,8023,4
738,8117,1
739,8011,9
739,8077,6
739,8090,2
739,8089,6
740,8029,10
741,8147,7
741,8055,7
741,8029,3
741,8116,4
741,8037,2
741,8143,10
741,8027,5
741,8041,3
741,8039,6
741,8041,8
742,8042,1
743,8068,6
743,8098,3
743,8091,6
744,8003,6
744,8005,10
744,8058,7
744,8136,6
744,8063,6
744,8097,1
744,8070,4
744,8080,6
745,8057,7
746,8053,8
746,8102,9
747,8094,10
747,8087,4
747,8008,7
747,8100,9
747,8027,3
747,8045,9
747,8047,6
747,8071,2
748,8142,1
748,8032,6
749,8095,2
749,8039,10
749,8104,6
749,8014,7
749,8056,5
749,8093,1
749,8134,8
749,8075,10
749,8015,4
749,8139,5
749,8038,5
750,8003,8
750,8104,9
750,8031,9
751,8048,9
752,8089,7
752,8042,10
753,8051,8
754,8051,1
754,8102,8
754,8023,4
754,8148,10
755,8003,6
755,8134,8
755,8118,2
755,8037,5
756,8033,10
756,8005,3
756,8017,6
756,8076,10
756,8071,4
756,8083,1
757,8135,5
757,8120,5
757,8079,1
757,8040,9
758,8070,10
758,8107,3
758,8063,7
758,8106,5
758,8007,5
758,8110,5
759,8024,8
760,8115,10
760,8140,4
761,8130,7
761,8006,9
762,8034,5
762,8134,8
763,8098,10
764,8094,9
764,8021,1
764,8136,6
764,8132,4
765,8066,5
765,8027,6
766,8068,8
767,8032,4
768,8085,3
768,8025,4
768,8144,2
768,8100,10
768,8135,2
768,8025,2
768,8053,5
769,8080,7
769,8018,1
769,8120,2
769,8118,5
770,8127,6
770,8071,7
770,8068,2
770,8068,4
770,8008,3
770,8070,8
770,8020,10
771,8142,1
771,8025,3
772,8053,2
772,8002,4
773,8071,6
774,8138,5
775,8029,1
775,8048,10
776,8052,4
776,8073,4
776,8139,6
776,8109,7
777,8068,7
777,8066,3
777,8119,7
777,8025,10
777,8129,9
777,8037,3
777,8002,10
778,8071,8
778,8050,10
779,8144,8
779,8142,6
779,8016,1
779,8008,4
779,8037,2
779,8096,1
779,8047,1
779,8145,8
779,8098,7
780,8136,8
780,8108,6
780,8062,4
780,8148,8
780,8025,1
780,8119,10
780,8052,6
780,8090,7
781,8138,10
781,8143,5
782,8079,6
782,8095,4
782,8032,8
783,8069,5
784,8111,9
784,8146,5
784,8048,7
784,8069,5
784,8036,3
784,8073,1
784,8033,9
785,8105,1
785,8020,7
785,8028,4
785,8019,1
785,8025,6
786,8071,7
786,8040,9
787,8084,9
787,8107,4
787,8046,4
787,8103,8
787,8080,2
788,8082,7
788,8021,4
788,8106,8
788,8108,5
788,8048,10
789,8031,9
790,8068,2
790,8004,6
790,8054,9
790,8024,2
790,8148,2
791,8145,6
792,8027,6
792,8109,4
792,8048,4
792,8045,8
792,8123,9
792,8097,4
792,8027,10
793,8088,3
794,8040,6
794,8013,8
795,8093,9
796,8046,6
796,8081,6
797,8141,4
797,8129,1
797,8005,4
797,8091,9
798,8142,1
799,8079,4
799,8050,7
799,8025,7
800,8055,7
800,8007,3
801,8043,8
801,8041,1
802,8129,2
802,8121,5
802,8088,1
802,8077,1
802,8109,9
803,8021,2
803,8004,6
803,8060,1
803,8049,1
803,8103,5
804,8028,10
805,8147,4
805,8040,10
805,8004,2
805,8077,8
806,8074,7
807,8071,2
807,8097,3
807,8057,8
807,8014,6
808,8095,10
808,8057,3
809,8013,10
809,8079,10
810,8143,3
810,8003,7
811,8036,7
812,8136,3
812,8093,9
812,8108,9
812,8004,10
813,8088,7
813,8114,1
814,8144,4
815,8001,8
816,8067,7
817,8030,2
817,8137,10
818,8131,10
819,8057,1
820,8110,5
821,8068,9
822,8013,7
823,8103,9
823,8148,10
824,8141,1
825,8137,4
825,8116,7
825,8088,4
825,8105,1
825,8095,6
825,8016,8
825,8148,9
825,8015,10
826,8030,10
826,8131,5
826,8043,6
826,8082,8
826,8071,9
826,8128,5
827,8083,2
827,8135,6
827,8078,2
827,8118,4
827,8030,9
828,8080,8
828,8009,10
829,8137,8
829,8032,6
829,8058,4
830,8055,2
831,8040,1
831,8025,8
831,8147,5
832,8002,5
832,8144,8
832,8096,3
832,8128,6
833,8086,10
834,8065,3
834,8092,2
834,8117,7
834,8070,7
834,8101,4
835,8023,2
836,8141,3
836,8074,8
837,8008,1
838,8138,8
839,8069,4
840,8132,9
841,8076,5
842,8075,7
842,8128,4
842,8103,7
842,8021,10
842,8073,5
843,8125,7
844,8014,10
845,8009,9
845,8047,5
845,8076,8
846,8033,6
846,8059,1
846,8110,8
846,8055,8
846,8085,5
846,8118,1
847,8082,5
847,8091,4
848,8135,8
848,8063,3
848,8118,9
849,8068,9
849,8103,2
850,8148,9
851,8107,7
852,8012,6
853,8053,2
853,8037,10
853,8018,8
853,8097,3
854,8072,2
854,8094,1
854,8117,3
854,8125,5
854,8020,9
854,8066,10
854,8118,5
854,8068,7
854,8065,4
855,8021,9
856,8073,1
856,8125,10
856,8108,3
856,8130,2
856,8002,1
856,8066,9
857,8119,8
857,8020,8
857,8074,8
857,8146,1
857,8061,10
857,8083,1
858,8024,10
859,8095,3
859,8052,10
859,8054,2
860,8008,5
860,8027,10
860,8145,6
861,8005,6
861,8051,10
862,8024,8
863,8014,7
863,8014,9
863,8038,9
864,8020,2
864,8112,7
865,8045,3
865,8099,8
865,8067,2
866,8102,9
866,8098,2
866,8059,5
867,8011,9
868,8065,8
869,8012,2
869,8017,3
869,8009,10
870,8107,3
870,8051,2
870,8064,2
870,8080,1
871,8002,1
872,8003,7
873,8017,2
873,8107,6
873,8124,7
874,8129,5
875,8011,4
876,8066,5
877,8013,9
878,8098,5
878,8020,9
878,8073,2
878,8085,2
879,8080,8
879,8146,7
879,8049,6
879,8120,7
879,8130,3
879,8093,9
880,8122,3
880,8064,6
880,8031,4
880,8132,10
880,8079,9
881,8089,6
882,8038,5
883,8070,1
883,8005,9
883,8133,7
883,8102,7
883,8126,6
883,8100,10
884,8091,9
884,8071,2
885,8050,3
886,8146,1
886,8109,3
887,8101,9
888,8056,5
888,8020,3
888,8002,5
889,8064,9
889,8076,8
889,8104,5
889,8057,6
890,8049,4
890,8059,8
891,8095,2
891,8103,3
891,8106,4
891,8004,9
891,8059,3
891,8127,6
891,8055,3
891,8067,9
892,8077,5
892,8056,9
893,8078,6
893,8052,5
893,8112,5
893,8063,1
893,8102,10
893,8083,8
893,8002,6
894,8048,9
894,8042,7
894,8023,4
894,8016,8
894,8033,10
895,8148,5
896,8129,1
896,8090,7
896,8039,9
896,8116,10
896,8106,8
896,8121,2
897,8046,5
897,8081,1
897,8132,4
897,8050,5
897,8143,6
897,8090,5
897,8011,3
897,8125,3
897,8051,1
897,8003,10
897,8094,3
897,8104,2
897,8109,3
898,8094,3
898,8096,7
898,8013,10
899,8036,6
900,8031,4
900,8047,8
900,8032,9
900,8020,1
900,8073,8
900,8144,5
900,8086,6
900,8095,8
900,8106,6
900,8135,4
901,8086,8
902,8083,8
903,8086,1
903,8054,1
903,8031,3
903,8089,2
903,8132,1
903,8029,2
903,8005,8
903,8043,5
904,8046,1
904,8019,8
905,8048,4
905,8007,5
905,8109,8
905,8101,9
906,8054,4
906,8072,2
906,8077,9
906,8067,3
906,8027,9
906,8061,1
906,8036,8
906,8132,8
907,8118,10
907,8144,5
907,8105,5
908,8138,5
908,8100,2
908,8011,8
908,8137,6
908,8134,3
908,8084,8
908,8125,4
908,8034,5
908,8028,2
908,8140,8
908,8064,3
908,8077,4
908,8035,3
909,8108,4
909,8118,5
909,8035,9
910,8032,5
910,8122,9
910,8031,2
910,8103,9
910,8031,6
910,8014,2
910,8112,8
911,8070,4
912,8142,8
913,8029,10
913,8053,5
913,8010,9
914,8127,1
914,8006,4
914,8010,2
915,8047,9
916,8138,10
916,8045,6
916,8108,8
917,8040,3
917,8119,4
917,8060,10
918,8107,9
918,8091,1
918,8035,5
919,8045,2
919,8094,10
919,8013,2
919,8138,9
920,8079,8
920,8135,4
921,8076,2
922,8055,5
922,8116,4
922,8019,5
922,8043,6
922,8078,4
923,8078,1
923,8033,1
923,8040,10
923,8130,2
923,8091,1
923,8030,5
923,8052,4
923,8077,3
923,8005,7
923,8123,7
923,8045,9
923,8075,2
923,8141,7
923,8138,3
923,8131,9
923,8018,4
924,8125,3
924,8065,7
924,8090,2
925,8086,10
925,8020,1
925,8065,9
925,8130,5
925,8079,1
926,8075,8
927,8042,5
927,8003,3
927,8024,3
927,8098,3
927,8035,6
927,8042,5
927,8101,1
928,8002,4
929,8048,1
930,8007,10
930,8031,10
930,8092,7
930,8029,1
931,8013,10
931,8000,4
931,8143,2
931,8103,5
932,8094,4
933,8106,5
933,8136,10
933,8128,9
933,8068,4
933,8042,10
933,8039,10
933,8033,8
933,8144,1
933,8020,2
934,8121,1
934,8087,8
934,8002,6
935,8033,1
935,8133,4
935,8039,4
935,8007,4
936,8118,8
936,8033,10
937,8134,1
937,8020,1
937,8117,6
937,8010,2
937,8086,2
937,8065,3
937,8040,6
937,8132,4
937,8143,8
937,8120,9
937,8032,10
937,8119,1
938,8005,2
938,8008,1
938,8004,2
939,8088,1
939,8031,7
940,8083,5
940,8004,5
941,8086,6
942,8146,5
942,8068,4
942,8070,6
942,8073,4
942,8112,3
942,8052,9
942,8076,10
942,8088,7
942,8010,9
942,8149,2
942,8009,6
943,8083,9
943,8046,3
944,8060,8
944,8052,1
944,8109,10
944,8040,2
944,8111,6
945,8000,7
946,8098,10
946,8003,9
947,8137,5
947,8095,9
947,8083,9
948,8140,7
948,8073,4
948,8102,2
949,8005,10
950,8003,1
951,8129,8
951,8102,1
951,8031,10
951,8039,4
952,8016,1
952,8131,1
952,8018,3
952,8014,10
952,8031,9
953,8141,3
953,8015,8
954,8056,2
954,8118,3
954,8001,2
954,8105,3
955,8001,4
955,8009,1
955,8146,10
956,8103,6
956,8082,8
957,8105,8
957,8098,1
957,8090,3
957,8034,6
958,8001,2
959,8069,6
959,8048,7
960,8076,3
961,8005,2
962,8026,3
962,8089,8
962,8127,7
962,8081,2
962,8140,3
962,8014,8
962,8076,6
963,8110,4
963,8037,9
963,8015,6
963,8018,5
964,8034,9
965,8058,2
965,8080,7
965,8024,10
965,8111,8
965,8007,7
965,8009,1
965,8113,3
965,8032,6
966,8140,10
967,8022,3
967,8072,6
967,8114,1
968,8087,3
968,8148,10
969,8051,1
969,8071,2
969,8122,4
969,8054,3
970,8046,9
970,8099,3
970,8043,1
970,8053,8
971,8097,6
971,8090,5
972,8114,9
973,8132,2
973,8039,7
973,8062,6
974,8049,4
975,8025,9
975,8126,9
975,8126,8
976,8115,8
976,8142,7
976,8058,3
976,8087,7
976,8015,7
976,8097,3
976,8069,7
976,8013,10
977,8142,6
977,8088,6
977,8114,1
977,8086,7
978,8059,1
978,8099,2
978,8121,6
978,8026,3
978,8122,5
978,8056,2
979,8053,5
979,8086,9
979,8097,7
980,8145,4
980,8016,8
980,8050,5
980,8082,8
981,8010,5
982,8040,8
982,8094,5
982,8065,9
983,8115,10
983,8143,1
984,8020,10
984,8047,9
984,8135,6
984,8109,6
985,8049,6
985,8036,6
985,8075,5
985,8143,10
985,8136,7
985,8149,6
985,8056,6
985,8125,9
986,8017,10
987,8061,4
987,8044,5
987,8130,6
988,8031,8
988,8059,7
988,8103,7
988,8102,9
988,8144,2
988,8059,8
989,8050,10
989,8103,3
989,8136,6
990,8106,6
991,8119,4
991,8036,1
991,8011,2
992,8101,10
992,8018,3
993,8143,1
993,8025,7
993,8110,2
994,8052,8
994,8050,1
994,8110,7
994,8048,2
994,8025,2
994,8061,1
994,8106,4
995,8004,8
995,8141,1
995,8009,4
996,8063,4
996,8093,8
996,8107,7
996,8083,6
997,8086,9
997,8015,2
997,8077,6
997,8016,2
998,8086,10
998,8076,8
998,8096,7
999,8145,6
999,8037,7
999,8143,9
999,8008,10
999,8061,10
999,8131,10
999,8073,7
999,8026,10
999,8014,5
999,8096,5
999,8016,7
999,8071,4
999,8071,9
1000,8076,10
1000,8086,9
1000,8025,4
1000,8088,10
1001,8045,4
1002,8048,7
1002,8092,6
1002,8083,3
1002,8038,4
1003,8136,9
1003,8064,5
1003,8121,8
1003,8044,8
1003,8101,3
1003,8072,9
1003,8085,9
1003,8092,10
1004,8085,8
1004,8101,4
1005,8081,6
1005,8046,5
1006,8043,8
1006,8110,4
1006,8143,7
1007,8128,6
1007,8045,6
1007,8079,5
1008,8062,9
1009,8048,1
1009,8100,5
1010,8071,4
1010,8076,6
1010,8040,7
1010,8067,8
1011,8144,8
1012,8105,7
1013,8116,3
1013,8073,2
1013,8065,6
1013,8011,7
1013,8090,2
1013,8120,3
1013,8004,3
1014,8002,4
1015,8015,10
1015,8104,10
1015,8011,4
1016,8043,3
1016,8055,6
1016,8108,2
1016,8097,2
1017,8131,5
1018,8060,5
1018,8101,10
1018,8118,9
1018,8028,2
1018,8126,6
1018,8067,6
1019,8063,8
1019,8007,9
1019,8119,5
1019,8038,1
1019,8050,3
1019,8085,4
1019,8019,9
1019,8056,2
1019,8039,1
1019,8138,3
1019,8060,5
1019,8010,2
1019,8038,1
1019,8012,3
1019,8069,7
1020,8008,3
1020,8062,2
1020,8027,1
1021,8102,10
1022,8085,7
1022,8041,4
1023,8001,2
1023,8042,1
1024,8050,8
1024,8088,8
1024,8108,9
1025,8119,4
1025,8147,8
1025,8039,5
1025,8003,5
1025,8018,4
1026,8072,4
1027,8066,7
1027,8068,9
1027,8127,2
1028,8100,1
1028,8140,9
1028,8135,6
1029,8111,1
1030,8133,8
1030,8126,10
1031,8055,1
1031,8139,7
1031,8056,4
1032,8126,2
1033,8038,4
1034,8073,7
1034,8042,10
1034,8100,2
1035,8035,7
1036,8135,1
1037,8023,6
1038,8092,9
1039,8135,6
1039,8104,2
1039,8047,8
1039,8140,8
1039,8143,10
1040,8100,8
1040,8079,2
1040,8003,2
1041,8124,5
1041,8149,4
1042,8012,4
1042,8032,5
1043,8077,6
1043,8066,7
1043,8022,10
1043,8097,8
1044,8035,10
1044,8097,2
1044,8072,8
1044,8148,2
1045,8000,7
1046,8140,6
1046,8098,9
1046,8095,5
1046,8031,3
1046,8044,7
1046,8033,9
1047,8005,8
1048,8069,9
1049,8100,9
1049,8138,4
1050,8035,6
1050,8061,4
1050,8090,8
1051,8092,4
1052,8030,1
1052,8098,6
1053,8110,6
1053,8017,6
1053,8021,9
1053,8071,10
1053,8080,5
1054,8090,8
1055,8116,8
1055,8126,2
1055,8049,10
1056,8103,9
1056,8084,2
1056,8096,7
1056,8037,6
1057,8029,3
1058,8002,1
1058,8043,10
1058,8101,7
1059,8133,1
1059,8105,7
1060,8127,6
1061,8036,5
1061,8004,9
1062,8078,7
1062,8052,7
1063,8120,7
1063,8002,6
1063,8048,5
1063,8118,3
1063,8022,3
1063,8097,3
1063,8130,3
1063,8081,8
1063,8081,3
1064,8028,1
1064,8114,2
1064,8124,6
1064,8141,5
1064,8023,9
1064,8125,9
1064,8127,2
1064,8117,4
1064,8008,3
1064,8110,8
1065,8134,2
1065,8103,3
1065,8081,4
1065,8023,2
1066,8077,9
1067,8086,8
1067,8140,2
1067,8112,5
1067,8021,2
1068,8049,4
1069,8073,7
1070,8061,6
1070,8058,5
1070,8071,3
1070,8145,10
1070,8149,5
1071,8069,8
1071,8044,10
1072,8068,4
1073,8009,5
1073,8004,9
1074,8047,7
1074,8139,7
1074,8004,2
1074,8100,1
1074,8142,9
1074,8017,8
1074,8139,2
1074,8115,3
1074,8065,5
1074,8053,7
1074,8108,4
1074,8063,4
1074,8141,10
1074,8132,9
1075,8105,1
1076,8142,9
1077,8072,6
1077,8002,5
1077,8027,3
1078,8118,8
1078,8092,3
1078,8097,4
1078,8073,5
1078,8131,8
1078,8054,8
1078,8037,1
1079,8112,7
1080,8107,10
1080,8006,2
1081,8011,10
1081,8087,9
1081,8145,4
1081,8087,7
1082,8042,8
1082,8094,4
1082,8101,4
1083,8020,10
1084,8099,8
1084,8130,10
1084,8013,5
1084,8073,3
1084,8059,3
1085,8077,3
1086,8070,8
1087,8108,2
1088,8005,10
1088,8142,5
1088,8054,10
1089,8073,3
1090,8059,10
1090,8126,8
1090,8048,10
1090,8062,10
1090,8124,10
1090,8042,10
1090,8022,6
1090,8097,9
1090,8134,5
1091,8100,7
1092,8128,6
1092,8027,8
1093,8028,5
1093,8000,5
1093,8028,5
1093,8080,1
1093,8032,9
1093,8106,3
1093,8052,7
1093,8062,7
1094,8045,6
1094,8032,4
1095,8016,9
1095,8134,7
1096,8097,8
1096,8032,1
1096,8132,8
1096,8079,4
1096,8031,9
1096,8023,6
1096,8088,3
1097,8028,9
1098,8046,7
1098,8075,8
1099,8017,2
1100,8020,9
1101,8136,9
1102,8110,8
1102,8034,7
1102,8067,8
1102,8111,4
1102,8007,7
1103,8134,1
1103,8080,4
1103,8146,8
1103,8087,5
1104,8072,4
1105,8138,4
1105,8110,1
1106,8005,1
1106,8037,8
1106,8078,10
1107,8102,4
1107,8087,9
1107,8130,4
1107,8003,7
1107,8122,7
1108,8011,3
1108,8108,3
1109,8108,5
1110,8033,8
1111,8007,5
1111,8066,2
1111,8113,10
1112,8029,8
1112,8145,10
1113,8105,9
1113,8062,8
1113,8042,8
1113,8052,6
1113,8020,2
1114,8129,6
1115,8002,3
1116,8141,9
1116,8027,5
1116,8092,7
1116,8123,9
1117,8050,4
1117,8105,6
1117,8021,3
1118,8104,7
1119,8037,8
1120,8047,8
1120,8120,7
1121,8115,2
1121,8043,3
1122,8095,10
1123,8052,3
1123,8134,4
1123,8128,5
1123,8112,1
1124,8086,9
1124,8105,2
1124,8058,8
1124,8115,9
1124,8097,2
1124,8018,5
1124,8143,5
1125,8145,1
1125,8080,7
1125,8109,7
1126,8095,7
1126,8061,6
1126,8009,2
1126,8040,9
1126,8008,7
1126,8055,7
1127,8017,5
1127,8070,3
1127,8083,7
1127,8147,5
1128,8006,6
1128,8028,5
1128,8050,5
1128,8022,3
1128,8065,7
1128,8094,9
1128,8070,2
1129,8041,1
1129,8076,9
1130,8058,1
1130,8108,1
1130,8104,6
1130,8009,8
1131,8098,7
1131,8008,4
1132,8060,8
1132,8137,3
1132,8149,10
1132,8088,2
1132,8122,7
1133,8139,9
1133,8140,9
1133,8100,5
1134,8146,2
1134,8025,8
1135,8037,5
1135,8104,4
1136,8104,7
1136,8006,9
1136,8069,1
1136,8107,4
1137,8059,10
1137,8124,3
1137,8118,4
1137,8102,6
1137,8066,9
1138,8141,5
1138,8121,10
1138,8121,10
1139,8076,4
1139,8081,8
1139,8025,1
1139,8074,9
1139,8125,8
1139,8093,9
1139,8054,6
1139,8108,3
1140,8025,1
1140,8092,2
1140,8073,8
1140,8041,1
1140,8052,8
1140,8089,8
1141,8059,10
1141,8080,3
1142,8053,5
1142,8092,9
1142,8125,2
1142,8032,7
1142,8110,7
1142,8128,10
1142,8097,4
1142,8021,3
1142,8143,9
1142,8131,6
1142,8077,9
1142,8039,4
1142,8130,4
1142,8009,3
1143,8057,1
1143,8107,4
1143,8061,8
1143,8133,2
1144,8147,6
1144,8124,10
1144,8101,10
1145,8050,3
1146,8129,10
1146,8143,2
1146,8024,7
1146,8029,7
1146,8060,4
1146,8144,8
1146,8019,5
1146,8065,8
1146,8006,8
1147,8069,3
1147,8071,1
1148,8139,1
1148,8078,2
1148,8027,8
1148,8097,2
1148,8071,9
1149,8144,4
1149,8137,6
1149,8020,8
1149,8135,9
1149,8100,3
1150,8053,4
1150,8110,10
1150,8022,9
1151,8081,1
1152,8073,9
1152,8084,9
1152,8008,1
1152,8042,6
1152,8045,8
1153,8061,10
1153,8036,9
1153,8051,6
1153,8095,9
1153,8072,8
1153,8014,1
1153,8127,7
1153,8117,1
1153,8040,10
1154,8044,8
1155,8112,1
1156,8033,6
1156,8146,4
1157,8059,9
1158,8111,5
1158,8078,3
1158,8099,1
1158,8018,9
1158,8031,2
1158,8000,2
1158,8001,2
1158,8112,6
1158,8034,1
1159,8110,5
1159,8045,7
1159,8059,2
1159,8087,3
1159,8076,7
1159,8112,8
1159,8014,3
1160,8037,2
1160,8135,3
1160,8023,8
1160,8121,7
1161,8006,1
1161,8064,4
1162,8009,5
1162,8015,3
1162,8118,3
1162,8047,5
1162,8142,8
1163,8116,7
1163,8016,4
1163,8144,8
1163,8035,7
1163,8013,3
1164,8029,10
1164,8094,5
1164,8131,10
1164,8099,2
1165,8034,6
1165,8057,1
1165,8106,10
1165,8053,5
1165,8055,9
1166,8123,5
1167,8110,6
1168,8086,4
1168,8103,9
1169,8141,2
1169,8091,3
1169,8017,5
1169,8096,2
1169,8072,5
1169,8009,4
1169,8018,4
1169,8114,6
1169,8071,1
1169,8097,8
1169,8019,2
1169,8126,8
1169,8107,4
1169,8148,9
1170,8081,10
1170,8017,8
1170,8078,1
1171,8033,9
1171,8131,2
1171,8093,1
1172,8052,10
1172,8020,3
1172,8133,6
1172,8095,5
1172,8027,8
1172,8101,8
1172,8127,9
1173,8095,8
1173,8070,9
1174,8097,1
1175,8110,1
1175,8023,5
1176,8066,3
1177,8053,7
1177,8001,4
1177,8070,4
1177,8135,8
1177,8104,10
1177,8111,8
1177,8044,1
1178,8062,1
1179,8144,7
1179,8085,7
1179,8021,4
1179,8076,6
1179,8072,7
1179,8139,10
1180,8118,1
1181,8081,1
1181,8128,6
1181,8011,8
1182,8028,2
1182,8097,3
1183,8001,6
1183,8141,5
1183,8147,3
1183,8057,8
1183,8138,8
1183,8007,6
1183,8100,8
1183,8066,2
1184,8127,6
1184,8106,5
1184,8145,1
1184,8029,10
1184,8069,1
1184,8041,9
1185,8083,10
1186,8145,10
1186,8061,8
1186,8042,10
1186,8125,8
1186,8083,2
1187,8121,4
1187,8114,8
1188,8050,9
1188,8060,3
1188,8141,8
1188,8145,2
1189,8074,9
1189,8016,3
1189,8082,5
1189,8080,6
1190,8085,9
1190,8082,1
1191,8072,4
1192,8147,5
1193,8139,8
1193,8099,2
1193,8020,2
1193,8105,4
1193,8028,6
1194,8003,7
1194,8065,8
1195,8015,2
1196,8130,7
1196,8041,8
1197,8006,9
1197,8072,6
1198,8145,5
1199,8062,9
1199,8074,1
1199,8083,9
1199,8057,2
1200,8095,5
1201,8022,9
1201,8117,2
1201,8133,6
1202,8094,2
1202,8088,1
1202,8099,6
1202,8076,2
1202,8059,10
1203,8068,3
1203,8131,1
1203,8029,6
1203,8080,8
1203,8042,4
1204,8029,5
1204,8046,2
1204,8139,4
1204,8009,10
1205,8055,2
1205,8123,6
1205,8016,8
1206,8080,6
1206,8140,6
1206,8047,10
1207,8031,5
1208,8051,1
1208,8016,5
1209,8019,7
1209,8130,8
1209,8014,4
1210,8083,8
1210,8099,3
1211,8114,8
1211,8063,4
1212,8004,7
1213,8147,8
1213,8044,2
1213,8069,3
1213,8022,10
1213,8122,7
1214,8058,5
1215,8081,10
1216,8033,9
1217,8078,6
1217,8098,1
1217,8012,9
1218,8047,1
1218,8120,4
1219,8140,4
1219,8139,7
1219,8144,5
1219,8017,10
1219,8040,2
1219,8057,6
1219,8047,6
1219,8097,4
1220,8061,4
1220,8078,1
1220,8128,8
1220,8076,1
1220,8012,5
1220,8032,8
1220,8060,5
1221,8123,1
1222,8141,2
1223,8011,6
1223,8103,2
1223,8096,10
1223,8052,7
1223,8000,8
1223,8143,7
1224,8107,5
1224,8147,6
1225,8034,1
1225,8070,7
1225,8033,2
1225,8036,1
1225,8061,1
1225,8106,9
1225,8087,4
1225,8031,5
1225,8012,8
1225,8074,8
1225,8004,3
1225,8117,8
1226,8100,2
1226,8085,3
1226,8060,4
1226,8020,9
1226,8020,8
1226,8114,1
1226,8057,5
1226,8026,10
1226,8039,5
1227,8083,1
1227,8009,7
1227,8092,4
1228,8024,9
1229,8000,4
1229,8068,4
1229,8020,8
1229,8038,8
1229,8092,6
1230,8144,5
1230,8091,2
1231,8028,1
1231,8045,4
1231,8054,3
1232,8044,7
1232,8105,2
1232,8030,10
1232,8070,7
1232,8080,2
1233,8107,4
1233,8122,10
1233,8076,1
1233,8120,2
1234,8057,6
1234,8141,4
1234,8007,8
1235,8144,1
1235,8088,6
1236,8116,8
1237,8139,2
1237,8067,8
1238,8142,2
1239,8050,4
1239,8114,8
1240,8017,10
1241,8112,7
1242,8131,5
1243,8057,1
1244,8146,4
1245,8069,1
1246,8117,9
1247,8049,3
1247,8105,10
1248,8137,9
1249,8104,6
1249,8096,8
1250,8043,3
1251,8056,9
1251,8000,7
1251,8077,2
1251,8128,8
1251,8108,10
1251,8048,10
1251,8034,7
1251,8121,5
1251,8014,1
1252,8018,10
1252,8138,6
1253,8094,5
1253,8081,2
1253,8061,2
1253,8056,3
1253,8137,2
1253,8116,4
1254,8051,2
1255,8112,8
1255,8137,9
1255,8039,8
1256,8089,8
1256,8031,2
1256,8103,2
1256,8069,9
1256,8048,10
1256,8061,6
1256,8049,5
1256,8017,2
1257,8054,4
1257,8002,3
1257,8141,10
1257,8095,5
1257,8083,6
1257,8018,1
1258,8141,6
1258,8080,3
1259,8025,2
1260,8027,2
1260,8023,4
1260,8065,3
1260,8071,3
1260,8081,4
1260,8109,6
1260,8073,7
1260,8147,6
1261,8100,2
1261,8143,1
1261,8095,8
1262,8126,8
1262,8098,8
1262,8080,2
1262,8040,1
1262,8060,5
1262,8108,4
1263,8005,10
1264,8038,1
1264,8035,10
1264,8123,5
1265,8126,8
1265,8065,1
1266,8148,4
1266,8002,9
1267,8090,8
1268,8020,5
1268,8143,4
1268,8138,2
1268,8114,5
